-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:21:9-23:54
	android:value
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:22:13-58
manifest
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\58a4c0215099318f95d5e27a1aa675a7\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d5397c9ee41f697d1759301dd4891f69\transformed\jetified-android-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\76ebe4b1ce20e5addefa9265917f1160\transformed\jetified-okhttp-23.8.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d12fa04f2445dbe4b788a3c8c04d6101\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\2289b7555fb47fc006c72a173e3ffde8\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\18eafd95f39adf90bff51996eb1147d0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\511309681ae7bb3b5fceaed8fcb9fd84\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d415b44b42deba31b3fbd30e5b40745d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\dd5ce68b3672feb3f17e570d2dd802da\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\afbc3145111dc9a0c82cb88e03947027\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\bcc4fc7dc79420732ed2e61a0f60fac9\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Leo\.gradle\caches\8.9\transforms\12a8ccd650a3e74bf0db845aab98730d\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\935d5abcd4b01f37b17ecbdb92d23336\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\87d7dce1bdca22759fb05852ce22253f\transformed\jetified-maps-viewport-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d511f1d3343c527eb6f894d963ece79f\transformed\jetified-maps-locationcomponent-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\5554ca488669edddf23e347c0e84f682\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\c3cd2e68e37d595072e35d1d8e7a2248\transformed\jetified-maps-annotation-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\53535863f5b22db64df5819eba522bcf\transformed\jetified-maps-localization-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\6a0b4eefdce4ee315cd0224a9e2bc547\transformed\jetified-maps-style-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e28d7eb13b072f7d9a392caecfa0a4f4\transformed\jetified-maps-logo-10.16.1\AndroidManifest.xml:2:1-9:12
