R_DEF: Internal format may change without notice
local
array preloaded_fonts
color black
color chat_background
color chat_background_primary
color chat_divider
color chat_gradient_center
color chat_gradient_end
color chat_gradient_start
color chat_input_background
color chat_input_border
color chat_text_hint
color chat_text_primary
color chat_text_secondary
color divider
color gradient_center
color gradient_end
color gradient_start
color input_background
color message_received
color message_sent
color offline_gray
color online_green
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color secondary
color send_button_gradient_end
color send_button_gradient_start
color teal_200
color teal_700
color text_primary
color text_secondary
color white
drawable chat_bubble_gradient
drawable chat_city_logo
drawable chat_city_logo_with_shadow
drawable chat_gradient_background
drawable chat_input_background
drawable circular_button_background
drawable glassmorphic_overlay
drawable gradient_background
drawable gradient_chat_background
drawable ic_add
drawable ic_arrow_back
drawable ic_back_arrow
drawable ic_close
drawable ic_delete
drawable ic_location_pin
drawable ic_my_location
drawable ic_nav_chat
drawable ic_nav_create
drawable ic_nav_home
drawable ic_nav_profile
drawable ic_nav_saved
drawable ic_profile_placeholder
drawable ic_remove
drawable ic_saved
drawable ic_send
drawable ic_trash
drawable ic_user_avatar
drawable input_background
drawable location_background
drawable location_status
drawable message_bubble_received
drawable message_bubble_sent
drawable message_input_background
drawable message_received_background
drawable message_sent_background
drawable nav_bar_background
drawable nav_bar_custom_background
drawable nav_bar_custom_background_v2
drawable nav_bar_gradient_icons
drawable nav_bar_gradient_layer
drawable nav_bar_gradient_layer_v2
drawable nav_bar_white_background
drawable nav_bar_white_background_v2
drawable nav_bar_white_bg_simple
drawable nav_selection_outline
drawable online_indicator
drawable send_button_background
drawable splash_background
drawable splash_logo
drawable splash_screen
drawable splash_screen_simple
drawable splash_screen_vector
drawable splash_test
drawable splash_window_background
drawable splash_window_background_fill
drawable top_bar_background
drawable top_bar_background_no_radius
drawable unread_badge_background
id avatarImage
id backButton
id back_button
id btnBack
id btnDelete
id btnSend
id btn_chats
id btn_create
id btn_home
id btn_profile
id btn_saved
id chatCityLogo
id chatInfoContainer
id chatsRecyclerView
id closeSearchButton
id container
id custom_nav_bar
id deleteButton
id delete_button
id emptyState
id etMessage
id gradientBackground
id header
id headerDivider
id headerLayout
id headerSection
id inputLayout
id ivAvatar
id ivSplashImage
id ivUserAvatar
id lastMessageText
id locationContainer
id locationIcon
id locationText
id logoImageView
id mapView
id messageContainer
id messageInput
id messageText
id message_input
id messagesRecyclerView
id messages_recycler_view
id mobile_navigation
id nameText
id nav_host_fragment_activity_main
id nav_selection_outline
id navigation_chats
id navigation_create
id navigation_home
id navigation_profile
id navigation_saved
id online_indicator
id poweredByGoogle
id primaryText
id profile_image
id progressBar
id rvChatMessages
id rvChats
id searchContainer
id searchEditText
id searchResultsCard
id searchResultsRecyclerView
id secondaryText
id sendButton
id send_button
id senderName
id text_create
id text_profile
id text_saved
id timeText
id timeTextView
id titleText
id toolbar
id toolbar_title
id tvChatTitle
id tvLastMessage
id tvMessage
id tvTime
id tvTitle
id tvUnreadCount
id tvUsername
id user_name
id user_status
layout activity_chat
layout activity_chat_detail
layout activity_chat_modern
layout activity_main
layout activity_splash
layout fragment_chats
layout fragment_chats_modern
layout fragment_create
layout fragment_home
layout fragment_home_with_search
layout fragment_profile
layout fragment_saved
layout item_chat
layout item_chat_message_modern
layout item_chat_modern
layout item_message_received
layout item_message_sent
layout item_place_search
layout item_user
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
navigation mobile_navigation
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string mapbox_access_token
string project_id
string title_chats
string title_create
string title_home
string title_profile
string title_saved
style Theme.ChatCityOfficial
style Theme.ChatCityOfficial.AppBarOverlay
style Theme.ChatCityOfficial.NoActionBar
style Theme.ChatCityOfficial.PopupOverlay
style Theme.ChatCityOfficial.Splash
style Theme.SplashScreen
style WindowAnimationTransition
xml backup_rules
xml data_extraction_rules
